Código,Descrição,Lei,Lei + Cred.,Empenhado,Pago,% Emp.,% Pago,ano,mes
13000000,PROCURADORIA GERAL DO ESTADO,4211268.0,13113866.58,8568830.05,3900066.39,65.34,29.74,2016,12
51000000,"SECRETARIA DA AGRICULTURA, PESCA E AQUICULTURA",1615022.0,1500476.89,479979.0,394279.0,31.99,26.28,2016,12
31000000,"SECRETARIA DA CIÊNCIA, TECNOLOGIA E EDUCAÇÃO SUPERIOR",252669561.0,251745731.25,23955218.2,19065934.06,9.52,7.57,2016,12
27000000,SECRETARIA DA CULTURA,29463441.0,20112235.0,8767130.16,8718330.98,43.59,43.35,2016,12
22000000,SECRETARIA DA EDUCAÇÃO,196617547.0,244140607.68,108204282.36,102415055.1,44.32,41.95,2016,12
19000000,SECRETARIA DA FAZENDA,52456000.0,55845704.97,28940316.46,27761299.04,51.82,49.71,2016,12
08000000,SECRETARIA DA INFRAESTRUTURA,1700593816.0,1863073788.01,784571990.98,780087008.67,42.11,41.87,2016,12
18000000,SECRETARIA DA JUSTIÇA E CIDADANIA,30997009.0,71637366.74,40118943.63,38076091.7,56.0,53.15,2016,12
24000000,SECRETARIA DA SAÚDE,126924622.0,142820759.59,53960829.86,46179770.28,37.78,32.33,2016,12
10000000,SECRETARIA DA SEGURANÇA PÚBLICA E DEFESA SOCIAL,44941760.0,74393634.53,53887874.51,52556657.81,72.44,70.65,2016,12
43000000,SECRETARIA DAS CIDADES,910207933.0,911602443.14,386027307.65,357220180.67,42.35,39.19,2016,12
54000000,SECRETARIA DE RELAÇÕES INSTITUCIONAIS,45000.0,45000.0,0.0,0.0,0.0,0.0,2016,12
21000000,SECRETARIA DO DESENVOLVIMENTO AGRÁRIO,178662413.0,210703866.71,122219275.0,92220862.39,58.01,43.77,2016,12
56000000,SECRETARIA DO DESENVOLVIMENTO ECONÔMICO,9270000.0,6711417.57,292682.49,287795.69,4.36,4.29,2016,12
42000000,SECRETARIA DO ESPORTE,10811204.0,32220748.01,22031121.42,21933431.71,68.38,68.07,2016,12
57000000,SECRETARIA DO MEIO AMBIENTE,16630615.0,22263950.74,5266957.42,4327261.06,23.66,19.44,2016,12
46000000,SECRETARIA DO PLANEJAMENTO E GESTÃO,26576387.0,26507498.05,7248844.3,5439669.06,27.35,20.52,2016,12
47000000,SECRETARIA DO TRABALHO E DESENVOLVIMENTO SOCIAL,49895806.0,61651408.54,26925039.6,24315983.8,43.67,39.44,2016,12
36000000,SECRETARIA DO TURISMO,453769774.0,471993944.84,96228880.57,90796786.14,20.39,19.24,2016,12
29000000,SECRETARIA DOS RECURSOS HÍDRICOS,783815595.0,696657267.58,351561685.67,274676022.66,50.46,39.43,2016,12
55000000,SECRETARIA ESPECIAL DE POLÍTICAS SOBRE DROGAS,526788.0,1278559.56,97252.76,86122.76,7.61,6.74,2016,12
02000000,TRIBUNAL DE CONTAS DO ESTADO,4499373.0,6905316.85,4288917.74,1229724.3,62.11,17.81,2016,12
03000000,TRIBUNAL DE CONTAS DOS MUNICÍPIOS,100000.0,420837.97,417089.84,190359.84,99.11,45.23,2016,12
04000000,TRIBUNAL DE JUSTIÇA,31994002.0,10807782.92,8716361.41,5254530.46,80.65,48.62,2016,12
01000000,ASSEMBLEIA LEGISLATIVA,6568240.0,5559079.69,3505098.2,2016096.41,63.05,36.27,2017,12
30000000,CASA CIVIL,1655000.0,943776.48,268226.24,28967.3,28.42,3.07,2017,12
14000000,CASA MILITAR,16232.0,0.0,0.0,0.0,0.0,0.0,2017,12
17000000,CONSELHO ESTADUAL DE EDUCAÇÃO,96363.0,517648.68,340130.13,278812.13,65.71,53.86,2017,12
41000000,CONTROLADORIA E OUVIDORIA GERAL DO ESTADO,8146327.0,9765548.59,5264544.57,2673389.96,53.91,27.38,2017,12
53000000,CONTROLADORIA GERAL DE DISCIPLINA DOS ORGÃOS DE SEGURANÇA PÚBLICA E SISTEMA PENITENCIÁRIO,466392.0,939644.55,766996.77,203892.04,81.63,21.7,2017,12
06000000,DEFENSORIA PÚBLICA GERAL DO ESTADO,12237718.0,12240718.0,3726585.97,3074532.53,30.44,25.12,2017,12
40000000,ENCARGOS GERAIS DO ESTADO,46000000.0,0.0,0.0,0.0,0.0,0.0,2017,12
11000000,GABINETE DO GOVERNADOR,849633.0,2485310.52,2067019.33,1492659.33,83.17,60.06,2017,12
12000000,GABINETE DO VICE-GOVERNADOR,704696.0,4835771.7,4787806.26,3106832.82,99.01,64.25,2017,12
15000000,PROCURADORIA GERAL DA JUSTIÇA,25300000.0,28831706.52,9732773.03,3788015.93,33.76,13.14,2017,12
13000000,PROCURADORIA GERAL DO ESTADO,6569972.0,8178183.06,5569059.8,4938818.69,68.1,60.39,2017,12
51000000,"SECRETARIA DA AGRICULTURA, PESCA E AQUICULTURA",3792146.0,1691651.73,1458418.27,689855.78,86.21,40.78,2017,12
31000000,"SECRETARIA DA CIÊNCIA, TECNOLOGIA E EDUCAÇÃO SUPERIOR",200576364.0,206689795.29,84535529.3,79305707.4,40.9,38.37,2017,12
27000000,SECRETARIA DA CULTURA,21972634.0,16493401.0,7360487.74,7274540.13,44.63,44.11,2017,12
22000000,SECRETARIA DA EDUCAÇÃO,173705000.0,227008220.25,199404399.74,172162600.47,87.84,75.84,2017,12
19000000,SECRETARIA DA FAZENDA,14185832.0,24435304.54,15806044.3,12443009.13,64.69,50.92,2017,12
08000000,SECRETARIA DA INFRAESTRUTURA,1315755135.0,1624158863.81,779523269.33,760168043.47,48.0,46.8,2017,12
18000000,SECRETARIA DA JUSTIÇA E CIDADANIA,62232328.0,106304329.42,48218424.9,43021093.17,45.36,40.47,2017,12
24000000,SECRETARIA DA SAÚDE,181499722.0,208134914.08,65276674.68,43672984.32,31.36,20.98,2017,12
10000000,SECRETARIA DA SEGURANÇA PÚBLICA E DEFESA SOCIAL,34370630.0,128741498.48,85084015.76,56782395.38,66.09,44.11,2017,12
43000000,SECRETARIA DAS CIDADES,828945346.0,733986793.68,389034816.31,315610817.77,53.0,43.0,2017,12
54000000,SECRETARIA DE RELAÇÕES INSTITUCIONAIS,110000.0,0.0,0.0,0.0,0.0,0.0,2017,12
21000000,SECRETARIA DO DESENVOLVIMENTO AGRÁRIO,253460986.0,309474359.59,234121358.06,158239103.16,75.65,51.13,2017,12
56000000,SECRETARIA DO DESENVOLVIMENTO ECONÔMICO,10188737.0,8477628.7,1029610.31,1026314.07,12.15,12.11,2017,12
42000000,SECRETARIA DO ESPORTE,9945200.0,6648053.24,3288905.56,1615715.74,49.47,24.3,2017,12
57000000,SECRETARIA DO MEIO AMBIENTE,17523333.0,33679475.69,15274704.61,14843915.56,45.35,44.07,2017,12
46000000,SECRETARIA DO PLANEJAMENTO E GESTÃO,21253287.0,20390367.8,10852117.41,9344703.79,53.22,45.83,2017,12
47000000,SECRETARIA DO TRABALHO E DESENVOLVIMENTO SOCIAL,40459469.0,59152084.81,39224662.43,32241438.51,66.31,54.51,2017,12
36000000,SECRETARIA DO TURISMO,363081353.0,321413907.97,128708880.93,102368006.18,40.04,31.85,2017,12
29000000,SECRETARIA DOS RECURSOS HÍDRICOS,430084799.0,388433161.15,306296941.2,261881493.21,78.85,67.42,2017,12
55000000,SECRETARIA ESPECIAL DE POLÍTICAS SOBRE DROGAS,1100130.0,600444.0,82853.81,37721.87,13.8,6.28,2017,12
02000000,TRIBUNAL DE CONTAS DO ESTADO,2267645.0,5254935.0,4547106.62,313572.89,86.53,5.97,2017,12
03000000,TRIBUNAL DE CONTAS DOS MUNICÍPIOS,50000.0,3220.0,3220.0,3220.0,100.0,100.0,2017,12
04000000,TRIBUNAL DE JUSTIÇA,4658120.0,14509318.0,12579469.76,7022290.67,86.7,48.4,2017,12
01000000,ASSEMBLEIA LEGISLATIVA,14568240.0,28021742.37,23005034.68,3548589.73,82.1,12.66,2018,12
30000000,CASA CIVIL,1206676.0,2069955.44,1506314.7,1399682.7,72.77,67.62,2018,12
17000000,CONSELHO ESTADUAL DE EDUCAÇÃO,160250.0,851585.89,445861.53,374283.23,52.36,43.95,2018,12
41000000,CONTROLADORIA E OUVIDORIA GERAL DO ESTADO,1468371.0,2019602.24,1679212.95,1319406.75,83.15,65.33,2018,12
53000000,CONTROLADORIA GERAL DE DISCIPLINA DOS ORGÃOS DE SEGURANÇA PÚBLICA E SISTEMA PENITENCIÁRIO,217054.0,376970.54,339506.37,69424.77,90.06,18.42,2018,12
06000000,DEFENSORIA PÚBLICA GERAL DO ESTADO,12746645.0,12772245.0,4284974.61,1524540.26,33.55,11.94,2018,12
40000000,ENCARGOS GERAIS DO ESTADO,46000000.0,0.0,0.0,0.0,0.0,0.0,2018,12
11000000,GABINETE DO GOVERNADOR,544284.0,3785301.14,3559678.79,2955187.56,94.04,78.07,2018,12
12000000,GABINETE DO VICE-GOVERNADOR,616228.0,616228.0,491094.59,474213.94,79.69,76.95,2018,12
15000000,PROCURADORIA GERAL DA JUSTIÇA,19150000.0,12310000.0,8424061.82,5796560.67,68.43,47.09,2018,12
